subj_num,modality_1,modality_2,modality_3
6545,~/Documents/IMCo_analyses/input/niftis/alff/6545_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6545_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6545_sigchange_cope1_TaskStd.nii.gz
6552,~/Documents/IMCo_analyses/input/niftis/alff/6552_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6552_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6552_sigchange_cope1_TaskStd.nii.gz
6565,~/Documents/IMCo_analyses/input/niftis/alff/6565_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6565_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6565_sigchange_cope1_TaskStd.nii.gz
6571,~/Documents/IMCo_analyses/input/niftis/alff/6571_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6571_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6571_sigchange_cope1_TaskStd.nii.gz
6573,~/Documents/IMCo_analyses/input/niftis/alff/6573_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6573_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6573_sigchange_cope1_TaskStd.nii.gz
6582,~/Documents/IMCo_analyses/input/niftis/alff/6582_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6582_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6582_sigchange_cope1_TaskStd.nii.gz
6584,~/Documents/IMCo_analyses/input/niftis/alff/6584_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6584_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6584_sigchange_cope1_TaskStd.nii.gz
6597,~/Documents/IMCo_analyses/input/niftis/alff/6597_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6597_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6597_sigchange_cope1_TaskStd.nii.gz
6598,~/Documents/IMCo_analyses/input/niftis/alff/6598_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6598_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6598_sigchange_cope1_TaskStd.nii.gz
6601,~/Documents/IMCo_analyses/input/niftis/alff/6601_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6601_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6601_sigchange_cope1_TaskStd.nii.gz
6602,~/Documents/IMCo_analyses/input/niftis/alff/6602_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6602_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6602_sigchange_cope1_TaskStd.nii.gz
6603,~/Documents/IMCo_analyses/input/niftis/alff/6603_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6603_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6603_sigchange_cope1_TaskStd.nii.gz
6604,~/Documents/IMCo_analyses/input/niftis/alff/6604_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6604_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6604_sigchange_cope1_TaskStd.nii.gz
6606,~/Documents/IMCo_analyses/input/niftis/alff/6606_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6606_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6606_sigchange_cope1_TaskStd.nii.gz
6608,~/Documents/IMCo_analyses/input/niftis/alff/6608_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6608_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6608_sigchange_cope1_TaskStd.nii.gz
6609,~/Documents/IMCo_analyses/input/niftis/alff/6609_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6609_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6609_sigchange_cope1_TaskStd.nii.gz
6610,~/Documents/IMCo_analyses/input/niftis/alff/6610_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6610_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6610_sigchange_cope1_TaskStd.nii.gz
6611,~/Documents/IMCo_analyses/input/niftis/alff/6611_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6611_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6611_sigchange_cope1_TaskStd.nii.gz
6612,~/Documents/IMCo_analyses/input/niftis/alff/6612_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6612_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6612_sigchange_cope1_TaskStd.nii.gz
6613,~/Documents/IMCo_analyses/input/niftis/alff/6613_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6613_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6613_sigchange_cope1_TaskStd.nii.gz
6617,~/Documents/IMCo_analyses/input/niftis/alff/6617_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6617_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6617_sigchange_cope1_TaskStd.nii.gz
6630,~/Documents/IMCo_analyses/input/niftis/alff/6630_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6630_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6630_sigchange_cope1_TaskStd.nii.gz
6631,~/Documents/IMCo_analyses/input/niftis/alff/6631_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6631_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6631_sigchange_cope1_TaskStd.nii.gz
6639,~/Documents/IMCo_analyses/input/niftis/alff/6639_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6639_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6639_sigchange_cope1_TaskStd.nii.gz
6640,~/Documents/IMCo_analyses/input/niftis/alff/6640_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6640_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6640_sigchange_cope1_TaskStd.nii.gz
6643,~/Documents/IMCo_analyses/input/niftis/alff/6643_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6643_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6643_sigchange_cope1_TaskStd.nii.gz
6664,~/Documents/IMCo_analyses/input/niftis/alff/6664_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6664_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6664_sigchange_cope1_TaskStd.nii.gz
6665,~/Documents/IMCo_analyses/input/niftis/alff/6665_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6665_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6665_sigchange_cope1_TaskStd.nii.gz
6672,~/Documents/IMCo_analyses/input/niftis/alff/6672_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6672_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6672_sigchange_cope1_TaskStd.nii.gz
6673,~/Documents/IMCo_analyses/input/niftis/alff/6673_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6673_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6673_sigchange_cope1_TaskStd.nii.gz
6675,~/Documents/IMCo_analyses/input/niftis/alff/6675_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6675_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6675_sigchange_cope1_TaskStd.nii.gz
6676,~/Documents/IMCo_analyses/input/niftis/alff/6676_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6676_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6676_sigchange_cope1_TaskStd.nii.gz
6677,~/Documents/IMCo_analyses/input/niftis/alff/6677_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6677_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6677_sigchange_cope1_TaskStd.nii.gz
6680,~/Documents/IMCo_analyses/input/niftis/alff/6680_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6680_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6680_sigchange_cope1_TaskStd.nii.gz
6682,~/Documents/IMCo_analyses/input/niftis/alff/6682_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6682_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6682_sigchange_cope1_TaskStd.nii.gz
6698,~/Documents/IMCo_analyses/input/niftis/alff/6698_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6698_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6698_sigchange_cope1_TaskStd.nii.gz
6702,~/Documents/IMCo_analyses/input/niftis/alff/6702_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6702_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6702_sigchange_cope1_TaskStd.nii.gz
6703,~/Documents/IMCo_analyses/input/niftis/alff/6703_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6703_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6703_sigchange_cope1_TaskStd.nii.gz
6711,~/Documents/IMCo_analyses/input/niftis/alff/6711_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6711_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6711_sigchange_cope1_TaskStd.nii.gz
6723,~/Documents/IMCo_analyses/input/niftis/alff/6723_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6723_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6723_sigchange_cope1_TaskStd.nii.gz
6730,~/Documents/IMCo_analyses/input/niftis/alff/6730_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6730_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6730_sigchange_cope1_TaskStd.nii.gz
6731,~/Documents/IMCo_analyses/input/niftis/alff/6731_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6731_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6731_sigchange_cope1_TaskStd.nii.gz
6747,~/Documents/IMCo_analyses/input/niftis/alff/6747_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6747_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6747_sigchange_cope1_TaskStd.nii.gz
6749,~/Documents/IMCo_analyses/input/niftis/alff/6749_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6749_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6749_sigchange_cope1_TaskStd.nii.gz
6757,~/Documents/IMCo_analyses/input/niftis/alff/6757_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6757_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6757_sigchange_cope1_TaskStd.nii.gz
6759,~/Documents/IMCo_analyses/input/niftis/alff/6759_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6759_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6759_sigchange_cope1_TaskStd.nii.gz
6784,~/Documents/IMCo_analyses/input/niftis/alff/6784_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6784_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6784_sigchange_cope1_TaskStd.nii.gz
6790,~/Documents/IMCo_analyses/input/niftis/alff/6790_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6790_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6790_sigchange_cope1_TaskStd.nii.gz
6795,~/Documents/IMCo_analyses/input/niftis/alff/6795_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6795_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6795_sigchange_cope1_TaskStd.nii.gz
6798,~/Documents/IMCo_analyses/input/niftis/alff/6798_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6798_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6798_sigchange_cope1_TaskStd.nii.gz
6803,~/Documents/IMCo_analyses/input/niftis/alff/6803_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6803_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6803_sigchange_cope1_TaskStd.nii.gz
6805,~/Documents/IMCo_analyses/input/niftis/alff/6805_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6805_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6805_sigchange_cope1_TaskStd.nii.gz
6806,~/Documents/IMCo_analyses/input/niftis/alff/6806_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6806_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6806_sigchange_cope1_TaskStd.nii.gz
6815,~/Documents/IMCo_analyses/input/niftis/alff/6815_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6815_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6815_sigchange_cope1_TaskStd.nii.gz
6818,~/Documents/IMCo_analyses/input/niftis/alff/6818_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6818_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6818_sigchange_cope1_TaskStd.nii.gz
6826,~/Documents/IMCo_analyses/input/niftis/alff/6826_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6826_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6826_sigchange_cope1_TaskStd.nii.gz
6827,~/Documents/IMCo_analyses/input/niftis/alff/6827_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6827_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6827_sigchange_cope1_TaskStd.nii.gz
6848,~/Documents/IMCo_analyses/input/niftis/alff/6848_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6848_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6848_sigchange_cope1_TaskStd.nii.gz
6851,~/Documents/IMCo_analyses/input/niftis/alff/6851_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6851_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6851_sigchange_cope1_TaskStd.nii.gz
6865,~/Documents/IMCo_analyses/input/niftis/alff/6865_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6865_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6865_sigchange_cope1_TaskStd.nii.gz
6867,~/Documents/IMCo_analyses/input/niftis/alff/6867_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6867_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6867_sigchange_cope1_TaskStd.nii.gz
6872,~/Documents/IMCo_analyses/input/niftis/alff/6872_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6872_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6872_sigchange_cope1_TaskStd.nii.gz
6875,~/Documents/IMCo_analyses/input/niftis/alff/6875_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6875_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6875_sigchange_cope1_TaskStd.nii.gz
6881,~/Documents/IMCo_analyses/input/niftis/alff/6881_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6881_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6881_sigchange_cope1_TaskStd.nii.gz
6917,~/Documents/IMCo_analyses/input/niftis/alff/6917_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6917_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6917_sigchange_cope1_TaskStd.nii.gz
6986,~/Documents/IMCo_analyses/input/niftis/alff/6986_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6986_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6986_sigchange_cope1_TaskStd.nii.gz
7037,~/Documents/IMCo_analyses/input/niftis/alff/7037_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/7037_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7037_sigchange_cope1_TaskStd.nii.gz
7265,~/Documents/IMCo_analyses/input/niftis/alff/7265_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/7265_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7265_sigchange_cope1_TaskStd.nii.gz
7283,~/Documents/IMCo_analyses/input/niftis/alff/7283_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/7283_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7283_sigchange_cope1_TaskStd.nii.gz
7284,~/Documents/IMCo_analyses/input/niftis/alff/7284_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/7284_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7284_sigchange_cope1_TaskStd.nii.gz
7335,~/Documents/IMCo_analyses/input/niftis/alff/7335_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/7335_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7335_sigchange_cope1_TaskStd.nii.gz
7368,~/Documents/IMCo_analyses/input/niftis/alff/7368_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/7368_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7368_sigchange_cope1_TaskStd.nii.gz
7369,~/Documents/IMCo_analyses/input/niftis/alff/7369_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/7369_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7369_sigchange_cope1_TaskStd.nii.gz
7375,~/Documents/IMCo_analyses/input/niftis/alff/7375_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/7375_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7375_sigchange_cope1_TaskStd.nii.gz
7383,~/Documents/IMCo_analyses/input/niftis/alff/7383_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/7383_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7383_sigchange_cope1_TaskStd.nii.gz
7390,~/Documents/IMCo_analyses/input/niftis/alff/7390_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/7390_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7390_sigchange_cope1_TaskStd.nii.gz
7412,~/Documents/IMCo_analyses/input/niftis/alff/7412_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/7412_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7412_sigchange_cope1_TaskStd.nii.gz
7419,~/Documents/IMCo_analyses/input/niftis/alff/7419_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/7419_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7419_sigchange_cope1_TaskStd.nii.gz
7426,~/Documents/IMCo_analyses/input/niftis/alff/7426_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/7426_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7426_sigchange_cope1_TaskStd.nii.gz
7434,~/Documents/IMCo_analyses/input/niftis/alff/7434_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/7434_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7434_sigchange_cope1_TaskStd.nii.gz
7439,~/Documents/IMCo_analyses/input/niftis/alff/7439_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/7439_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7439_sigchange_cope1_TaskStd.nii.gz
7443,~/Documents/IMCo_analyses/input/niftis/alff/7443_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/7443_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7443_sigchange_cope1_TaskStd.nii.gz
7484,~/Documents/IMCo_analyses/input/niftis/alff/7484_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/7484_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7484_sigchange_cope1_TaskStd.nii.gz
7499,~/Documents/IMCo_analyses/input/niftis/alff/7499_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/7499_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7499_sigchange_cope1_TaskStd.nii.gz
7503,~/Documents/IMCo_analyses/input/niftis/alff/7503_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/7503_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7503_sigchange_cope1_TaskStd.nii.gz
7507,~/Documents/IMCo_analyses/input/niftis/alff/7507_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/7507_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7507_sigchange_cope1_TaskStd.nii.gz
7546,~/Documents/IMCo_analyses/input/niftis/alff/7546_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/7546_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7546_sigchange_cope1_TaskStd.nii.gz
7549,~/Documents/IMCo_analyses/input/niftis/alff/7549_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/7549_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7549_sigchange_cope1_TaskStd.nii.gz
7574,~/Documents/IMCo_analyses/input/niftis/alff/7574_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/7574_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7574_sigchange_cope1_TaskStd.nii.gz
7621,~/Documents/IMCo_analyses/input/niftis/alff/7621_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/7621_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7621_sigchange_cope1_TaskStd.nii.gz
7623,~/Documents/IMCo_analyses/input/niftis/alff/7623_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/7623_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7623_sigchange_cope1_TaskStd.nii.gz
7624,~/Documents/IMCo_analyses/input/niftis/alff/7624_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/7624_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7624_sigchange_cope1_TaskStd.nii.gz
7630,~/Documents/IMCo_analyses/input/niftis/alff/7630_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/7630_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7630_sigchange_cope1_TaskStd.nii.gz
7703,~/Documents/IMCo_analyses/input/niftis/alff/7703_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/7703_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7703_sigchange_cope1_TaskStd.nii.gz
7736,~/Documents/IMCo_analyses/input/niftis/alff/7736_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/7736_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7736_sigchange_cope1_TaskStd.nii.gz
7865,~/Documents/IMCo_analyses/input/niftis/alff/7865_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/7865_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7865_sigchange_cope1_TaskStd.nii.gz
7869,~/Documents/IMCo_analyses/input/niftis/alff/7869_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/7869_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7869_sigchange_cope1_TaskStd.nii.gz
7870,~/Documents/IMCo_analyses/input/niftis/alff/7870_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/7870_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7870_sigchange_cope1_TaskStd.nii.gz
7905,~/Documents/IMCo_analyses/input/niftis/alff/7905_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/7905_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7905_sigchange_cope1_TaskStd.nii.gz
7910,~/Documents/IMCo_analyses/input/niftis/alff/7910_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/7910_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7910_sigchange_cope1_TaskStd.nii.gz
7947,~/Documents/IMCo_analyses/input/niftis/alff/7947_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/7947_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7947_sigchange_cope1_TaskStd.nii.gz
7951,~/Documents/IMCo_analyses/input/niftis/alff/7951_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/7951_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7951_sigchange_cope1_TaskStd.nii.gz
7999,~/Documents/IMCo_analyses/input/niftis/alff/7999_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/7999_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7999_sigchange_cope1_TaskStd.nii.gz
