subj_num,modality_1,modality_2,modality_3
6506,6506_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6506_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6506_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6526,6526_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6526_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6526_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6530,6530_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6530_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6530_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6532,6532_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6532_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6532_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6533,6533_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6533_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6533_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6536,6536_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6536_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6536_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6544,6544_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6544_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6544_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6545,6545_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6545_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6545_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6552,6552_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6552_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6552_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6565,6565_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6565_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6565_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6571,6571_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6571_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6571_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6573,6573_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6573_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6573_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6582,6582_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6582_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6582_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6584,6584_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6584_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6584_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6597,6597_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6597_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6597_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6598,6598_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6598_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6598_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6601,6601_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6601_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6601_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6602,6602_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6602_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6602_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6603,6603_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6603_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6603_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6604,6604_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6604_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6604_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6606,6606_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6606_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6606_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6608,6608_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6608_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6608_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6609,6609_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6609_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6609_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6610,6610_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6610_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6610_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6611,6611_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6611_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6611_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6612,6612_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6612_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6612_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6613,6613_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6613_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6613_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6617,6617_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6617_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6617_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6630,6630_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6630_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6630_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6631,6631_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6631_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6631_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6639,6639_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6639_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6639_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6640,6640_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6640_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6640_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6643,6643_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6643_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6643_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6664,6664_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6664_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6664_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6665,6665_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6665_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6665_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6672,6672_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6672_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6672_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6673,6673_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6673_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6673_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6675,6675_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6675_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6675_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6676,6676_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6676_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6676_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6677,6677_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6677_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6677_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6680,6680_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6680_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6680_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6682,6682_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6682_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6682_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6698,6698_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6698_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6698_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6702,6702_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6702_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6702_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6703,6703_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6703_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6703_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6711,6711_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6711_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6711_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6723,6723_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6723_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6723_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6730,6730_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6730_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6730_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6731,6731_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6731_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6731_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6747,6747_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6747_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6747_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6749,6749_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6749_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6749_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6757,6757_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6757_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6757_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6759,6759_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6759_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6759_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6784,6784_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6784_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6784_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6790,6790_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6790_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6790_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6795,6795_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6795_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6795_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6798,6798_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6798_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6798_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6803,6803_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6803_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6803_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6805,6805_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6805_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6805_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6806,6806_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6806_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6806_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6815,6815_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6815_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6815_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6818,6818_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6818_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6818_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6826,6826_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6826_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6826_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6827,6827_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6827_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6827_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6848,6848_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6848_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6848_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6851,6851_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6851_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6851_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6865,6865_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6865_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6865_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6867,6867_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6867_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6867_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6872,6872_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6872_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6872_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6875,6875_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6875_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6875_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6881,6881_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6881_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6881_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6917,6917_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6917_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6917_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6986,6986_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6986_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6986_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
7037,7037_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,7037_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,7037_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
7265,7265_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,7265_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,7265_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
7283,7283_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,7283_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,7283_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
7284,7284_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,7284_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,7284_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
7335,7335_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,7335_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,7335_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
7368,7368_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,7368_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,7368_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
7369,7369_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,7369_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,7369_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
7375,7375_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,7375_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,7375_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
7383,7383_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,7383_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,7383_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
7390,7390_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,7390_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,7390_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
7412,7412_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,7412_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,7412_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
7419,7419_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,7419_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,7419_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
7426,7426_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,7426_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,7426_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
7434,7434_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,7434_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,7434_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
7439,7439_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,7439_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,7439_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
7443,7443_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,7443_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,7443_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
7484,7484_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,7484_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,7484_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
7499,7499_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,7499_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,7499_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
7503,7503_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,7503_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,7503_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
7507,7507_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,7507_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,7507_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
7546,7546_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,7546_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,7546_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
7549,7549_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,7549_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,7549_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
7574,7574_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,7574_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,7574_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
7621,7621_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,7621_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,7621_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
7623,7623_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,7623_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,7623_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
7624,7624_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,7624_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,7624_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
7630,7630_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,7630_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,7630_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
7703,7703_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,7703_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,7703_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
7736,7736_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,7736_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,7736_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
