subj_num,modality_1,modality_2,modality_3
6664,~/Documents/IMCo_analyses/input/niftis/alff/6664_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6664_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6664_rehoStd.nii.gz
6665,~/Documents/IMCo_analyses/input/niftis/alff/6665_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6665_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6665_rehoStd.nii.gz
6666,~/Documents/IMCo_analyses/input/niftis/alff/6666_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6666_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6666_rehoStd.nii.gz
6672,~/Documents/IMCo_analyses/input/niftis/alff/6672_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6672_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6672_rehoStd.nii.gz
6673,~/Documents/IMCo_analyses/input/niftis/alff/6673_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6673_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6673_rehoStd.nii.gz
6675,~/Documents/IMCo_analyses/input/niftis/alff/6675_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6675_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6675_rehoStd.nii.gz
6676,~/Documents/IMCo_analyses/input/niftis/alff/6676_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6676_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6676_rehoStd.nii.gz
6677,~/Documents/IMCo_analyses/input/niftis/alff/6677_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6677_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6677_rehoStd.nii.gz
6680,~/Documents/IMCo_analyses/input/niftis/alff/6680_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6680_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6680_rehoStd.nii.gz
6682,~/Documents/IMCo_analyses/input/niftis/alff/6682_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6682_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6682_rehoStd.nii.gz
6698,~/Documents/IMCo_analyses/input/niftis/alff/6698_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6698_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6698_rehoStd.nii.gz
6702,~/Documents/IMCo_analyses/input/niftis/alff/6702_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6702_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6702_rehoStd.nii.gz
6703,~/Documents/IMCo_analyses/input/niftis/alff/6703_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6703_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6703_rehoStd.nii.gz
6711,~/Documents/IMCo_analyses/input/niftis/alff/6711_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6711_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6711_rehoStd.nii.gz
6723,~/Documents/IMCo_analyses/input/niftis/alff/6723_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6723_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6723_rehoStd.nii.gz
6728,~/Documents/IMCo_analyses/input/niftis/alff/6728_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6728_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6728_rehoStd.nii.gz
6730,~/Documents/IMCo_analyses/input/niftis/alff/6730_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6730_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6730_rehoStd.nii.gz
6731,~/Documents/IMCo_analyses/input/niftis/alff/6731_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6731_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6731_rehoStd.nii.gz
6733,~/Documents/IMCo_analyses/input/niftis/alff/6733_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6733_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6733_rehoStd.nii.gz
6747,~/Documents/IMCo_analyses/input/niftis/alff/6747_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6747_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6747_rehoStd.nii.gz
6749,~/Documents/IMCo_analyses/input/niftis/alff/6749_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6749_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6749_rehoStd.nii.gz
6757,~/Documents/IMCo_analyses/input/niftis/alff/6757_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6757_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6757_rehoStd.nii.gz
6759,~/Documents/IMCo_analyses/input/niftis/alff/6759_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6759_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6759_rehoStd.nii.gz
6784,~/Documents/IMCo_analyses/input/niftis/alff/6784_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6784_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6784_rehoStd.nii.gz
6790,~/Documents/IMCo_analyses/input/niftis/alff/6790_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6790_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6790_rehoStd.nii.gz
6795,~/Documents/IMCo_analyses/input/niftis/alff/6795_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6795_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6795_rehoStd.nii.gz
6798,~/Documents/IMCo_analyses/input/niftis/alff/6798_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6798_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6798_rehoStd.nii.gz
6803,~/Documents/IMCo_analyses/input/niftis/alff/6803_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6803_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6803_rehoStd.nii.gz
6805,~/Documents/IMCo_analyses/input/niftis/alff/6805_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6805_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6805_rehoStd.nii.gz
6806,~/Documents/IMCo_analyses/input/niftis/alff/6806_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6806_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6806_rehoStd.nii.gz
6815,~/Documents/IMCo_analyses/input/niftis/alff/6815_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6815_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6815_rehoStd.nii.gz
6818,~/Documents/IMCo_analyses/input/niftis/alff/6818_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6818_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6818_rehoStd.nii.gz
6826,~/Documents/IMCo_analyses/input/niftis/alff/6826_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6826_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6826_rehoStd.nii.gz
6827,~/Documents/IMCo_analyses/input/niftis/alff/6827_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6827_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6827_rehoStd.nii.gz
6848,~/Documents/IMCo_analyses/input/niftis/alff/6848_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6848_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6848_rehoStd.nii.gz
6851,~/Documents/IMCo_analyses/input/niftis/alff/6851_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6851_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6851_rehoStd.nii.gz
6865,~/Documents/IMCo_analyses/input/niftis/alff/6865_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6865_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6865_rehoStd.nii.gz
6867,~/Documents/IMCo_analyses/input/niftis/alff/6867_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6867_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6867_rehoStd.nii.gz
6872,~/Documents/IMCo_analyses/input/niftis/alff/6872_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6872_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6872_rehoStd.nii.gz
6875,~/Documents/IMCo_analyses/input/niftis/alff/6875_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6875_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6875_rehoStd.nii.gz
6881,~/Documents/IMCo_analyses/input/niftis/alff/6881_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6881_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6881_rehoStd.nii.gz
6917,~/Documents/IMCo_analyses/input/niftis/alff/6917_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6917_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6917_rehoStd.nii.gz
6986,~/Documents/IMCo_analyses/input/niftis/alff/6986_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6986_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6986_rehoStd.nii.gz
6987,~/Documents/IMCo_analyses/input/niftis/alff/6987_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6987_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6987_rehoStd.nii.gz
7037,~/Documents/IMCo_analyses/input/niftis/alff/7037_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7037_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/7037_rehoStd.nii.gz
7265,~/Documents/IMCo_analyses/input/niftis/alff/7265_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7265_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/7265_rehoStd.nii.gz
7283,~/Documents/IMCo_analyses/input/niftis/alff/7283_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7283_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/7283_rehoStd.nii.gz
7284,~/Documents/IMCo_analyses/input/niftis/alff/7284_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7284_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/7284_rehoStd.nii.gz
7335,~/Documents/IMCo_analyses/input/niftis/alff/7335_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7335_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/7335_rehoStd.nii.gz
7368,~/Documents/IMCo_analyses/input/niftis/alff/7368_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7368_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/7368_rehoStd.nii.gz
7369,~/Documents/IMCo_analyses/input/niftis/alff/7369_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7369_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/7369_rehoStd.nii.gz
7375,~/Documents/IMCo_analyses/input/niftis/alff/7375_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7375_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/7375_rehoStd.nii.gz
7383,~/Documents/IMCo_analyses/input/niftis/alff/7383_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7383_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/7383_rehoStd.nii.gz
7390,~/Documents/IMCo_analyses/input/niftis/alff/7390_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7390_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/7390_rehoStd.nii.gz
7412,~/Documents/IMCo_analyses/input/niftis/alff/7412_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7412_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/7412_rehoStd.nii.gz
7419,~/Documents/IMCo_analyses/input/niftis/alff/7419_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7419_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/7419_rehoStd.nii.gz
7426,~/Documents/IMCo_analyses/input/niftis/alff/7426_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7426_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/7426_rehoStd.nii.gz
7434,~/Documents/IMCo_analyses/input/niftis/alff/7434_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7434_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/7434_rehoStd.nii.gz
7439,~/Documents/IMCo_analyses/input/niftis/alff/7439_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7439_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/7439_rehoStd.nii.gz
7443,~/Documents/IMCo_analyses/input/niftis/alff/7443_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7443_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/7443_rehoStd.nii.gz
7484,~/Documents/IMCo_analyses/input/niftis/alff/7484_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7484_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/7484_rehoStd.nii.gz
7499,~/Documents/IMCo_analyses/input/niftis/alff/7499_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7499_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/7499_rehoStd.nii.gz
7500,~/Documents/IMCo_analyses/input/niftis/alff/7500_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7500_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/7500_rehoStd.nii.gz
7503,~/Documents/IMCo_analyses/input/niftis/alff/7503_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7503_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/7503_rehoStd.nii.gz
7507,~/Documents/IMCo_analyses/input/niftis/alff/7507_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7507_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/7507_rehoStd.nii.gz
7546,~/Documents/IMCo_analyses/input/niftis/alff/7546_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7546_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/7546_rehoStd.nii.gz
7549,~/Documents/IMCo_analyses/input/niftis/alff/7549_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7549_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/7549_rehoStd.nii.gz
7551,~/Documents/IMCo_analyses/input/niftis/alff/7551_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7551_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/7551_rehoStd.nii.gz
7574,~/Documents/IMCo_analyses/input/niftis/alff/7574_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7574_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/7574_rehoStd.nii.gz
7621,~/Documents/IMCo_analyses/input/niftis/alff/7621_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7621_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/7621_rehoStd.nii.gz
7623,~/Documents/IMCo_analyses/input/niftis/alff/7623_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7623_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/7623_rehoStd.nii.gz
7624,~/Documents/IMCo_analyses/input/niftis/alff/7624_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7624_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/7624_rehoStd.nii.gz
7630,~/Documents/IMCo_analyses/input/niftis/alff/7630_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7630_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/7630_rehoStd.nii.gz
7703,~/Documents/IMCo_analyses/input/niftis/alff/7703_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7703_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/7703_rehoStd.nii.gz
7736,~/Documents/IMCo_analyses/input/niftis/alff/7736_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7736_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/7736_rehoStd.nii.gz
7865,~/Documents/IMCo_analyses/input/niftis/alff/7865_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7865_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/7865_rehoStd.nii.gz
7869,~/Documents/IMCo_analyses/input/niftis/alff/7869_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7869_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/7869_rehoStd.nii.gz
7870,~/Documents/IMCo_analyses/input/niftis/alff/7870_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7870_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/7870_rehoStd.nii.gz
7905,~/Documents/IMCo_analyses/input/niftis/alff/7905_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7905_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/7905_rehoStd.nii.gz
7910,~/Documents/IMCo_analyses/input/niftis/alff/7910_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7910_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/7910_rehoStd.nii.gz
7947,~/Documents/IMCo_analyses/input/niftis/alff/7947_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7947_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/7947_rehoStd.nii.gz
7951,~/Documents/IMCo_analyses/input/niftis/alff/7951_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7951_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/7951_rehoStd.nii.gz
7999,~/Documents/IMCo_analyses/input/niftis/alff/7999_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7999_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/7999_rehoStd.nii.gz
8003,~/Documents/IMCo_analyses/input/niftis/alff/8003_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8003_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/8003_rehoStd.nii.gz
8108,~/Documents/IMCo_analyses/input/niftis/alff/8108_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8108_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/8108_rehoStd.nii.gz
8138,~/Documents/IMCo_analyses/input/niftis/alff/8138_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8138_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/8138_rehoStd.nii.gz
8159,~/Documents/IMCo_analyses/input/niftis/alff/8159_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8159_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/8159_rehoStd.nii.gz
8166,~/Documents/IMCo_analyses/input/niftis/alff/8166_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8166_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/8166_rehoStd.nii.gz
8167,~/Documents/IMCo_analyses/input/niftis/alff/8167_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8167_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/8167_rehoStd.nii.gz
8177,~/Documents/IMCo_analyses/input/niftis/alff/8177_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8177_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/8177_rehoStd.nii.gz
8204,~/Documents/IMCo_analyses/input/niftis/alff/8204_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8204_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/8204_rehoStd.nii.gz
8220,~/Documents/IMCo_analyses/input/niftis/alff/8220_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8220_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/8220_rehoStd.nii.gz
8223,~/Documents/IMCo_analyses/input/niftis/alff/8223_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8223_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/8223_rehoStd.nii.gz
8231,~/Documents/IMCo_analyses/input/niftis/alff/8231_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8231_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/8231_rehoStd.nii.gz
8243,~/Documents/IMCo_analyses/input/niftis/alff/8243_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8243_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/8243_rehoStd.nii.gz
8247,~/Documents/IMCo_analyses/input/niftis/alff/8247_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8247_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/8247_rehoStd.nii.gz
8250,~/Documents/IMCo_analyses/input/niftis/alff/8250_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8250_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/8250_rehoStd.nii.gz
8256,~/Documents/IMCo_analyses/input/niftis/alff/8256_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8256_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/8256_rehoStd.nii.gz
8270,~/Documents/IMCo_analyses/input/niftis/alff/8270_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8270_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/8270_rehoStd.nii.gz
8272,~/Documents/IMCo_analyses/input/niftis/alff/8272_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8272_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/8272_rehoStd.nii.gz
8283,~/Documents/IMCo_analyses/input/niftis/alff/8283_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8283_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/8283_rehoStd.nii.gz
8286,~/Documents/IMCo_analyses/input/niftis/alff/8286_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8286_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/8286_rehoStd.nii.gz
8289,~/Documents/IMCo_analyses/input/niftis/alff/8289_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8289_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/8289_rehoStd.nii.gz
8302,~/Documents/IMCo_analyses/input/niftis/alff/8302_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8302_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/8302_rehoStd.nii.gz
8350,~/Documents/IMCo_analyses/input/niftis/alff/8350_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8350_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/8350_rehoStd.nii.gz
8450,~/Documents/IMCo_analyses/input/niftis/alff/8450_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8450_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/8450_rehoStd.nii.gz
8457,~/Documents/IMCo_analyses/input/niftis/alff/8457_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8457_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/8457_rehoStd.nii.gz
